idx,order_id,order_date,status,fulfilment,sales_channel,ship_service_level,style,sku,category,size,asin,courier_status,qty,currency,amount,ship_city,ship_state,ship_postal_code,ship_country,promotion_ids,b2b,fulfilled_by,unnamed_22
88,403-1162895-2484367,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,J0295,J0295-DR-XXL,"Western Dress",XXL,B099NSGTJ9,Shipped,1,INR,859.00,JAIPUR,Rajasthan,303905.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,"Easy Ship",
89,171-6833843-5473114,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3560,JNE3560-KR-M,kurta,M,B08PCVMF6R,Shipped,1,INR,487.00,VADODARA,Gujarat,390019.0,IN,,False,,
90,403-1477057-8253913,04-30-22,Shipped,Amazon,Amazon.in,Expedited,J0333,J0333-DR-XXXL,"Western Dress",3XL,B0983121HP,Shipped,1,INR,825.00,CHAVAKKAD,Kerala,680506.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
91,408-2114413-6089906,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET389,SET389-KR-NP-M,Set,M,B09KXTTVB5,Shipped,1,INR,680.00,PATNA,Bihar,800026.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
92,405-1879750-2639521,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,JNE3801,JNE3801-KR-XXXL,kurta,3XL,B09SDYSR1F,Shipped,1,INR,725.00,CHENNAI,"Tamil Nadu",600028.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-TNYBHEAO7HOHO,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,"Easy Ship",
93,406-5727754-5302723,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET098,SET098-KR-PP-M,Set,M,B07X3K4L82,Shipped,1,INR,696.00,VADODARA,Gujarat,390018.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
94,405-0901744-8270705,04-30-22,Shipped,Amazon,Amazon.in,Expedited,MEN5013,MEN5013-KR-L,kurta,L,B08YYR9G96,Shipped,1,INR,499.00,VADODARA,Gujarat,390003.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
95,405-9112089-3379536,04-30-22,Cancelled,Amazon,Amazon.in,Expedited,JNE3405,JNE3405-KR-L,kurta,L,B081WSCKPQ,Cancelled,0,,605.00,PUNE,Maharashtra,411046.0,IN,,False,,
96,408-6357132-2310703,04-30-22,Shipped,Amazon,Amazon.in,Expedited,J0003,J0003-SET-L,Set,L,B0894Y4PNG,Shipped,1,INR,696.00,Jammu,"Jammu & Kashmir",180011.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
97,406-5334922-9670748,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3718,JNE3718-KR-XXXL,kurta,3XL,B099NJ1WVX,Shipped,1,INR,406.00,bangalore,Karnataka,560026.0,IN,,False,,
98,402-8519791-3706738,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET347,SET347-KR-NP-S,Set,S,B09RKDJ9SQ,Shipped,1,INR,852.00,"NEW DELHI",Delhi,110036.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
99,408-1830318-0357940,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3405,JNE3405-KR-XXL,kurta,XXL,B081WSL2JS,Shipped,1,INR,399.00,NARNAUND,Haryana,125039.0,IN,,False,,
100,406-5103760-7326749,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3391,JNE3391-KR-XXL,kurta,XXL,B081WYHTF2,Shipped,1,INR,432.00,Ahmedabad,Gujarat,380051.0,IN,,False,,
101,402-7841951-1872363,04-30-22,Cancelled,Amazon,Amazon.in,Expedited,SET347,SET347-KR-NP-S,Set,S,B09RKDJ9SQ,Cancelled,0,,605.00,"NEW DELHI",Delhi,110036.0,IN,,False,,
102,408-7698765-2294756,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,SET277,SET277-KR-NP-XXL,Set,XXL,B0983FZLXC,Shipped,1,INR,1338.00,AMBARNATH,Maharashtra,421502.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,"Easy Ship",
103,404-1856281-9996319,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,J0293,J0293-DR-S,"Western Dress",S,B099NQ1SKZ,Shipped,1,INR,472.00,GWALIOR,"Madhya Pradesh",474005.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-TNYBHEAO7HOHO,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,"Easy Ship",
104,406-5406738-7113145,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET268,SET268-KR-NP-L,Set,L,B08XQ8MCKP,Shipped,1,INR,788.00,"NEW DELHI",Delhi,110078.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
105,405-5257740-5301158,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,SET154,SET154-KR-NP-XL,Set,XL,B082PXMCZ4,Shipped,1,INR,832.00,ROHTAK,Haryana,124001.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-TNYBHEAO7HOHO,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,"Easy Ship",
106,405-5257740-5301158,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,JNE3439,JNE3439-KR-XL,kurta,XL,B081X4KQ14,Shipped,1,INR,399.00,ROHTAK,Haryana,124001.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-TNYBHEAO7HOHO,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,"Easy Ship",
107,405-2072502-4089911,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET291,SET291-KR-PP-XL,Set,XL,B099NJV9X7,Shipped,1,INR,599.00,ROHTAK,Haryana,124001.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
108,405-0882561-5952340,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET293,SET293-KR-NP-M,Set,M,B09K3LJWBB,Shipped,1,INR,692.00,Kolkata,"West Bengal",700156.0,IN,,False,,
109,403-7266170-1163500,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,JNE3648,JNE3648-TP-N-M,Top,M,B08ZH9GDTY,Shipped,1,INR,518.00,MUMBAI,Maharashtra,400076.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,"Easy Ship",
110,405-8114272-1687512,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET268,SET268-KR-NP-L,Set,L,B08XQ8MCKP,Shipped,1,INR,788.00,"NEW DELHI",Delhi,110034.0,IN,,False,,
111,171-6138639-1478731,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3334,JNE3334-KR-M,kurta,M,B07S8WG31H,Shipped,1,INR,318.00,HYDERABAD,Telangana,500054.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
112,405-4059216-4541150,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET331,SET331-KR-NP-XS,Set,XS,B09NQ54RRT,Shipped,1,INR,597.00,HYDERABAD,Telangana,500072.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
113,405-1152015-7333945,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET265,SET265-KR-NP-S,Set,S,B0983D6TGS,Shipped,1,INR,888.00,PATNA,Bihar,800002.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
114,406-0177436-6731556,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3718,JNE3718-KR-S,kurta,S,B099FC7FSQ,Shipped,1,INR,406.00,RAMAGUNDAM,Telangana,505211.0,IN,,False,,
115,406-0715107-8168308,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET397,"SET397-KR-NP  -M",Set,M,B09RKD6KWL,Shipped,1,INR,1186.00,PITHORAGARH,Uttarakhand,262501.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
116,403-0104882-7373900,04-30-22,Cancelled,Amazon,Amazon.in,Expedited,JNE3861,JNE3861-DR-XXL,"Western Dress",XXL,B09SDY9GXB,Unshipped,1,INR,791.00,HIMMATNAGAR,Gujarat,383001.0,IN,,False,,
117,403-0104882-7373900,04-30-22,Cancelled,Amazon,Amazon.in,Expedited,J0335,J0335-DR-XL,"Western Dress",XL,B09831P2JC,Unshipped,1,INR,807.00,HIMMATNAGAR,Gujarat,383001.0,IN,,False,,
118,403-0104882-7373900,04-30-22,Cancelled,Amazon,Amazon.in,Expedited,J0335,J0335-DR-XXL,"Western Dress",XXL,B0982ZS9FG,Unshipped,1,INR,807.00,HIMMATNAGAR,Gujarat,383001.0,IN,,False,,
119,405-3002282-6797102,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE1525,JNE1525-KR-UDF19-A-S,kurta,S,B0743FRDLK,Shipped,1,INR,311.00,KOLKATA,"West Bengal",700057.0,IN,,False,,
120,407-8466904-3461908,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3654,JNE3654-TP-XL,Top,XL,B09873BFC1,Shipped,1,INR,387.00,MUMBAI,Maharashtra,400101.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
121,171-3305587-5364338,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3261,JNE3261-KR-S,kurta,S,B07R41PW8D,Shipped,1,INR,348.00,HYDERABAD,Telangana,500053.0,IN,,False,,
122,406-8961316-8137943,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,SET324,SET324-KR-NP-S,Set,S,B09NQ4CZ65,Shipped,1,INR,597.00,"GUWAHATI, KAMRUP (M)",Assam,781014.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,"Easy Ship",
123,406-8961316-8137943,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,SET332,SET332-KR-PP-S,Set,S,B09NQ33VW2,Shipped,1,INR,549.00,"GUWAHATI, KAMRUP (M)",Assam,781014.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,"Easy Ship",
124,171-2813040-8296320,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET324,SET324-KR-NP-XXXL,Set,3XL,B09NQ51MPV,Shipped,1,INR,635.00,KOLAR,Karnataka,563101.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
125,408-9845791-1393151,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET324,SET324-KR-NP-XS,Set,XS,B09NQ4DD29,Shipped,1,INR,597.00,PATIALA,Punjab,147001.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
126,402-4277204-2348328,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET280,SET280-KR-PP-S,Set,S,B09CT26LGZ,Shipped,1,INR,790.00,REWA,"Madhya Pradesh",486001.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
127,171-3049339-2085136,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3618,JNE3618-KR-XXL,kurta,XXL,B091Q9J9QL,Shipped,1,INR,375.00,BONGAIGAON,Assam,783380.0,IN,,False,,
128,405-9928526-2470747,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET304,SET304-KR-DPT-XS,Set,XS,B09K3LRR2T,Shipped,1,INR,1115.00,HYDERABAD,Telangana,500087.0,IN,,False,,
